 57.417    1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.417    2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -7.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -6.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -6.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -6.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -6.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -6.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -6.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -5.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -5.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -5.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -5.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -5.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -5.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -4.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -4.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -4.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -4.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -4.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -4.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -3.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -3.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -3.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -3.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -3.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -3.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -2.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250   -0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.250    2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -7.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -6.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -6.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -6.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -6.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -6.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -6.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -5.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -5.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -5.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -5.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -5.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -5.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -4.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -4.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -4.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -4.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -4.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -4.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -3.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -3.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -3.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -3.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -3.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -3.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -2.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083   -0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 57.083    2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -7.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -6.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -6.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -6.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -6.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -6.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -6.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -5.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -5.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -5.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -5.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -5.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -5.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -4.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -4.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -4.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -4.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -4.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -4.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -3.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -3.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -3.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -3.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -3.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -3.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -2.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917   -0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.917    2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -7.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -6.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -6.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -6.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -6.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -6.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -6.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -5.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -5.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -5.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -5.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -5.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -5.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -4.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -4.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -4.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -4.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -4.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -4.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -3.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -3.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -3.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -3.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -3.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -3.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -2.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -2.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -2.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -2.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -2.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -2.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -1.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -1.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750   -0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    0.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    0.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    0.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    0.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    0.750  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    0.917  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    1.083  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    1.250  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    1.417  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
 56.750    1.583  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000
