-51.000   85.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000   87.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000   89.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000   91.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000   93.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000   95.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000   97.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000   99.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  101.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  103.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  105.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  107.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  109.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  111.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  113.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  115.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  117.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  119.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  121.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  123.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  125.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  127.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  129.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  131.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  133.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  135.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  137.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  139.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  141.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  143.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  145.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  147.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  149.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  151.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  153.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  155.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  157.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  159.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  161.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  163.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  165.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  167.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  169.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  171.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  173.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  175.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  177.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-51.000  179.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -179.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -177.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -175.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -173.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -171.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -169.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -167.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -165.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -163.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -161.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -159.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -157.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -155.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -153.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -151.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -149.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -147.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -145.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -143.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -141.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -139.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -137.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -135.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -133.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -131.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -129.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -127.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -125.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -123.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -121.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -119.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -117.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -115.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -113.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -111.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -109.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -107.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -105.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -103.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000 -101.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -99.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -97.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -95.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -93.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -91.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -89.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -87.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -85.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -83.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -81.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -79.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -77.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -75.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -73.000   62.8590   16.6796    1.1679    4.0192    0.1026    0.3075    0.4637  100.0000
-53.000  -71.000   48.1956   24.6582    1.2509    5.4966    0.1375    0.3563    0.4984  100.0000
-53.000  -69.000   44.4772   26.1533    1.1595    7.7569    0.1464    0.3707    0.5323  100.0000
-53.000  -67.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -65.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -63.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -61.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -59.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -57.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -55.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -53.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -51.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -49.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -47.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -45.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -43.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -41.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -39.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -37.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -35.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -33.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -31.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -29.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -27.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -25.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -23.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -21.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -19.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -17.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -15.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -13.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  -11.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   -9.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   -7.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   -5.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   -3.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   -1.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000    1.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000    3.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000    5.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000    7.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000    9.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   11.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   13.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   15.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   17.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   19.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   21.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   23.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   25.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   27.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   29.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   31.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   33.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   35.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   37.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   39.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   41.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   43.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   45.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   47.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   49.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   51.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   53.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   55.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   57.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   59.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   61.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   63.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   65.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   67.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   69.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   71.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   73.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   75.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   77.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   79.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   81.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   83.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   85.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   87.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   89.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   91.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   93.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   95.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   97.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000   99.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  101.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  103.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  105.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  107.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  109.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  111.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  113.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  115.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  117.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  119.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  121.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  123.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  125.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  127.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  129.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  131.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  133.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  135.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  137.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  139.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  141.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  143.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  145.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  147.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  149.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  151.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  153.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  155.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  157.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  159.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  161.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  163.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  165.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  167.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  169.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  171.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  173.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  175.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  177.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-53.000  179.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -179.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -177.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -175.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -173.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -171.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -169.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -167.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -165.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -163.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -161.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -159.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -157.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -155.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -153.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -151.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
-55.000 -149.000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000  -99.0000 -999.0000
