 -2.500  -62.500
1916     33.9    23.0    24.9    21.3    43.1    89.0    39.9    51.3    48.0    62.0    53.3    41.0     530.7
1912     29.1    14.1    42.9    12.2    54.1    91.9    16.8   105.0    91.8    66.1    53.0    49.0     626.0
1919     35.1    16.9    23.1    43.2     8.2   100.9    73.1    80.0    60.8    43.0    28.1    32.0     544.4
1907     31.1    33.9    25.0    24.0    51.9    83.1    63.2   106.0    45.1    36.9    25.0    15.1     540.3
1914     22.1    23.0    22.8    17.0    55.1    32.9    44.0    45.1    63.2    17.0    38.1    59.0     439.3
1901     32.9    38.0    18.0    25.0     8.9    58.1    50.9    51.8    18.0    68.1    48.0    45.0     462.7
1915     34.1    24.1    10.2    30.1    46.0    70.0    91.1    59.1   107.0    17.8    58.0    31.1     578.6
1913      6.0    37.0    34.1    26.0    30.0    64.2    45.1    76.2    18.2    36.8    86.1    42.2     501.9
1906     34.8    33.1    37.9    52.1    24.0    40.8    42.7    67.0    23.0    39.1    48.9    50.1     493.5
1911     21.8    38.2    11.0    20.2    22.9    38.1    48.9    76.9   109.9    71.0    85.9    47.0     591.8
1920     46.1    37.0    20.2    58.9    49.0    31.1    57.0    57.1    40.0    14.0    26.8    23.0     460.2
1908     31.0    40.8    12.0    29.9    15.1    34.0    45.1    47.1    42.8    16.0    19.1    34.8     367.7
1910     53.1    43.0    15.0    31.0    21.9    48.0   107.8    10.0    57.0    29.9    55.9    47.8     520.4
1904     22.0    32.0    11.1    39.0    55.0    77.0    49.8    84.9    17.9    45.1    51.2    53.0     538.0
1905     41.0    22.9    29.1    32.0    12.9    93.0    82.0    64.0    68.9    57.0    42.9    23.9     569.6
1918     25.1    22.9     8.0     8.1    19.3    63.1    38.1    58.1   114.1    62.9    34.0    57.0     510.7
1917     18.0    14.0    11.0    35.0    22.9    30.9    31.9    35.0   113.0    70.0    81.0    66.2     528.9
1903     38.9    24.0    22.0    44.0    39.0    68.0    77.9   121.2    53.1    86.0    52.2    31.1     657.4
1902     50.0    17.0    50.1     0.9    41.1    81.1    84.0   101.0   100.9    47.8    28.0    14.0     615.9
1907     31.1    33.9    25.0    24.0    51.9    83.1    63.2   106.0    45.1    36.9    25.0    15.1     540.3
1919     35.1    16.9    23.1    43.2     8.2   100.9    73.1    80.0    60.8    43.0    28.1    32.0     544.4
1906     34.8    33.1    37.9    52.1    24.0    40.8    42.7    67.0    23.0    39.1    48.9    50.1     493.5
1912     29.1    14.1    42.9    12.2    54.1    91.9    16.8   105.0    91.8    66.1    53.0    49.0     626.0
1909     18.1    16.0    30.0    25.9    29.0    54.9    43.9    69.1    42.9    72.0    26.9    50.9     479.6
1905     41.0    22.9    29.1    32.0    12.9    93.0    82.0    64.0    68.9    57.0    42.9    23.9     569.6
1913      6.0    37.0    34.1    26.0    30.0    64.2    45.1    76.2    18.2    36.8    86.1    42.2     501.9
1918     25.1    22.9     8.0     8.1    19.3    63.1    38.1    58.1   114.1    62.9    34.0    57.0     510.7
1917     18.0    14.0    11.0    35.0    22.9    30.9    31.9    35.0   113.0    70.0    81.0    66.2     528.9
1901     32.9    38.0    18.0    25.0     8.9    58.1    50.9    51.8    18.0    68.1    48.0    45.0     462.7
1902     50.0    17.0    50.1     0.9    41.1    81.1    84.0   101.0   100.9    47.8    28.0    14.0     615.9
1903     38.9    24.0    22.0    44.0    39.0    68.0    77.9   121.2    53.1    86.0    52.2    31.1     657.4
1904     22.0    32.0    11.1    39.0    55.0    77.0    49.8    84.9    17.9    45.1    51.2    53.0     538.0
1905     41.0    22.9    29.1    32.0    12.9    93.0    82.0    64.0    68.9    57.0    42.9    23.9     569.6
1906     34.8    33.1    37.9    52.1    24.0    40.8    42.7    67.0    23.0    39.1    48.9    50.1     493.5
1907     31.1    33.9    25.0    24.0    51.9    83.1    63.2   106.0    45.1    36.9    25.0    15.1     540.3
1908     31.0    40.8    12.0    29.9    15.1    34.0    45.1    47.1    42.8    16.0    19.1    34.8     367.7
1909     18.1    16.0    30.0    25.9    29.0    54.9    43.9    69.1    42.9    72.0    26.9    50.9     479.6
1910     53.1    43.0    15.0    31.0    21.9    48.0   107.8    10.0    57.0    29.9    55.9    47.8     520.4
